Id,Date,Age,Race,State,Murder,Region
575c66e01c4d362864dd2f07,1998,43,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f08,2003,34,Black,North Carolina,Murder,South
575c66e01c4d362864dd2f09,1993,26,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f0a,1996,45,Hispanic,Arizona,Murder,West
575c66e01c4d362864dd2f0b,2002,33,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f0c,1986,36,White,Texas,Murder,South
575c66e01c4d362864dd2f0d,1986,30,Black,Texas,Murder,South
575c66e01c4d362864dd2f0e,1986,37,White,Texas,Murder,South
575c66e01c4d362864dd2f0f,1987,36,White,Louisiana,Murder,South
575c66e01c4d362864dd2f10,1989,34,Black,Virginia,Murder,South
575c66e01c4d362864dd2f11,1991,30,Black,Virginia,Murder,South
575c66e01c4d362864dd2f12,1993,34,Black,Texas,Murder,South
575c66e01c4d362864dd2f13,1993,36,White,California,Murder,West
575c66e01c4d362864dd2f14,1993,33,White,Florida,Murder,South
575c66e01c4d362864dd2f15,1993,33,Black,Delaware,Murder,South
575c66e01c4d362864dd2f16,1995,39,Black,Texas,Murder,South
575c66e01c4d362864dd2f17,1995,41,Black,Arkansas,Murder,South
575c66e01c4d362864dd2f18,1997,54,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2f19,1997,35,Black,Virginia,Murder,South
575c66e01c4d362864dd2f1a,1997,32,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2f1b,1998,62,White,North Carolina,Murder,South
575c66e01c4d362864dd2f1c,1998,25,Black,Virginia,Murder,South
575c66e01c4d362864dd2f1d,1998,31,Black,Virginia,Murder,South
575c66e01c4d362864dd2f1e,1999,26,Black,Virginia,Murder,South
575c66e01c4d362864dd2f1f,1999,37,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f20,2000,53,Black,Texas,Murder,South
575c66e01c4d362864dd2f21,2000,40,White,Texas,Murder,South
575c66e01c4d362864dd2f22,2000,39,White,Texas,Murder,South
575c66e01c4d362864dd2f23,2000,30,White,Florida,Murder,South
575c66e01c4d362864dd2f24,2001,43,White,North Carolina,Murder,South
575c66e01c4d362864dd2f25,2001,58,White,Washington,Murder,West
575c66e01c4d362864dd2f26,2001,42,White,North Carolina,Murder,South
575c66e01c4d362864dd2f27,2002,35,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2f28,2002,52,White,Georgia,Murder,South
575c66e01c4d362864dd2f29,2002,38,White,Texas,Murder,South
575c66e01c4d362864dd2f2a,2002,37,Black,South Carolina,Murder,South
575c66e01c4d362864dd2f2b,1992,34,Black,Virginia,Murder,South
575c66e01c4d362864dd2f2c,1992,37,Black,Texas,Murder,South
575c66e01c4d362864dd2f2d,1994,47,White,Texas,Murder,South
575c66e01c4d362864dd2f2e,1997,45,White,Texas,Murder,South
575c66e01c4d362864dd2f2f,1998,44,White,Virginia,Murder,South
575c66e01c4d362864dd2f30,2002,42,White,Texas,Murder,South
575c66e01c4d362864dd2f31,1998,40,White,South Carolina,Murder,South
575c66e01c4d362864dd2f32,1995,34,White,North Carolina,Murder,South
575c66e01c4d362864dd2f33,1996,44,Black,Illinois,Murder,Midwest
575c66e01c4d362864dd2f34,1984,34,Black,Florida,Murder,South
575c66e01c4d362864dd2f35,1995,40,Black,Texas,Murder,South
575c66e01c4d362864dd2f36,1997,48,Black,Missouri,Murder,Midwest
575c66e01c4d362864dd2f37,1999,42,Black,Texas,Murder,South
575c66e01c4d362864dd2f38,2000,41,Black,Missouri,Murder,Midwest
575c66e01c4d362864dd2f39,2002,48,Black,Texas,Murder,South
575c66e01c4d362864dd2f3a,1998,34,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f3b,2001,50,White,Texas,Murder,South
575c66e01c4d362864dd2f3c,1986,27,White,North Carolina,Murder,South
575c66e01c4d362864dd2f3d,1987,35,White,Georgia,Murder,South
575c66e01c4d362864dd2f3e,1989,44,White,Texas,Murder,South
575c66e01c4d362864dd2f3f,1990,61,White,Florida,Murder,South
575c66e01c4d362864dd2f40,1991,42,Black,Texas,Murder,South
575c66e01c4d362864dd2f41,1991,44,Black,Georgia,Murder,South
575c66e01c4d362864dd2f42,1993,31,Black,Virginia,Murder,South
575c66e01c4d362864dd2f43,1993,33,Black,Texas,Murder,South
575c66e01c4d362864dd2f44,1994,29,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f45,1995,49,White,Arizona,Murder,West
575c66e01c4d362864dd2f46,1995,58,White,Illinois,Murder,Midwest
575c66e01c4d362864dd2f47,1995,54,White,Virginia,Murder,South
575c66e01c4d362864dd2f48,1996,36,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f49,1997,25,Hispanic,Virginia,Murder,South
575c66e01c4d362864dd2f4a,1997,37,Black,Texas,Murder,South
575c66e01c4d362864dd2f4b,1997,38,White,Texas,Murder,South
575c66e01c4d362864dd2f4c,1999,51,White,Virginia,Murder,South
575c66e01c4d362864dd2f4d,1999,43,White,Texas,Murder,South
575c66e01c4d362864dd2f4e,1999,28,Black,Delaware,Murder,South
575c66e01c4d362864dd2f4f,1999,38,Black,North Carolina,Murder,South
575c66e01c4d362864dd2f50,2000,33,White,Virginia,Murder,South
575c66e01c4d362864dd2f51,2000,43,White,Texas,Murder,South
575c66e01c4d362864dd2f52,2001,27,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2f53,2002,40,White,South Carolina,Murder,South
575c66e01c4d362864dd2f54,2002,44,White,Texas,Murder,South
575c66e01c4d362864dd2f55,2002,30,White,Texas,Murder,South
575c66e01c4d362864dd2f56,2002,62,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2f57,2003,54,White,Texas,Murder,South
575c66e01c4d362864dd2f58,2003,58,Other,North Carolina,Murder,South
575c66e01c4d362864dd2f59,2003,35,White,North Carolina,Murder,South
575c66e01c4d362864dd2f5a,2003,39,White,North Carolina,Murder,South
575c66e01c4d362864dd2f5b,2003,42,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2f5c,2003,55,White,Georgia,Murder,South
575c66e01c4d362864dd2f5d,2003,39,White,North Carolina,Murder,South
575c66e01c4d362864dd2f5e,2003,46,Black,North Carolina,Murder,South
575c66e01c4d362864dd2f5f,2003,41,White,Texas,Murder,South
575c66e01c4d362864dd2f60,2003,61,White,Texas,Murder,South
575c66e01c4d362864dd2f61,2003,38,White,Texas,Murder,South
575c66e01c4d362864dd2f62,2003,31,Black,North Carolina,Murder,South
575c66e01c4d362864dd2f63,2004,27,Black,Texas,Murder,South
575c66e01c4d362864dd2f64,2004,44,Black,Arkansas,Murder,South
575c66e01c4d362864dd2f65,2004,32,White,North Carolina,Murder,South
575c66e01c4d362864dd2f66,2004,39,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2f67,2004,45,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd2f68,2004,32,Black,Texas,Murder,South
575c66e01c4d362864dd2f69,2004,42,White,Texas,Murder,South
575c66e01c4d362864dd2f6a,2004,58,White,Texas,Murder,South
575c66e01c4d362864dd2f6b,2004,41,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2f6c,2004,51,Black,Florida,Murder,South
575c66e01c4d362864dd2f6d,2004,46,Black,Texas,Murder,South
575c66e01c4d362864dd2f6e,2004,36,Black,Texas,Murder,South
575c66e01c4d362864dd2f6f,2004,38,White,Oklahoma,Murder,South
575c66e01c4d362864dd2f70,2004,36,White,Texas,Murder,South
575c66e01c4d362864dd2f71,2004,29,Black,Texas,Murder,South
575c66e01c4d362864dd2f72,2004,49,White,Oklahoma,Murder,South
575c66e01c4d362864dd2f73,2004,30,White,Virginia,Murder,South
575c66e01c4d362864dd2f74,2004,39,White,South Carolina,Murder,South
575c66e01c4d362864dd2f75,2004,37,Other,Oklahoma,Murder,South
575c66e01c4d362864dd2f76,2004,35,White,Nevada,Murder,West
575c66e01c4d362864dd2f77,2004,52,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2f78,2004,39,White,Virginia,Murder,South
575c66e01c4d362864dd2f79,2004,51,White,South Carolina,Murder,South
575c66e01c4d362864dd2f7a,2004,38,White,South Carolina,Murder,South
575c66e01c4d362864dd2f7b,2004,50,Black,Texas,Murder,South
575c66e01c4d362864dd2f7c,2004,49,White,Florida,Murder,South
575c66e01c4d362864dd2f7d,2004,47,White,South Carolina,Murder,South
575c66e01c4d362864dd2f7e,2004,45,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2f7f,2004,63,White,Oklahoma,Murder,South
575c66e01c4d362864dd2f80,2004,42,White,Maryland,Murder,South
575c66e01c4d362864dd2f81,2004,43,White,Texas,Murder,South
575c66e01c4d362864dd2f82,2004,47,White,Georgia,Murder,South
575c66e01c4d362864dd2f83,2004,47,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2f84,2004,57,White,Georgia,Murder,South
575c66e01c4d362864dd2f85,2004,40,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2f86,2004,34,White,Virginia,Murder,South
575c66e01c4d362864dd2f87,2004,74,White,Alabama,Murder,South
575c66e01c4d362864dd2f88,2004,56,White,Nevada,Murder,West
575c66e01c4d362864dd2f89,2004,57,White,Virginia,Murder,South
575c66e01c4d362864dd2f8a,2004,28,White,Texas,Murder,South
575c66e01c4d362864dd2f8b,2004,46,White,Oklahoma,Murder,South
575c66e01c4d362864dd2f8c,2004,41,Black,Texas,Murder,South
575c66e01c4d362864dd2f8d,2004,58,Black,Virginia,Murder,South
575c66e01c4d362864dd2f8e,2004,32,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f8f,2004,33,White,Alabama,Murder,South
575c66e01c4d362864dd2f90,2004,30,Black,Texas,Murder,South
575c66e01c4d362864dd2f91,2004,42,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f92,2004,51,Black,North Carolina,Murder,South
575c66e01c4d362864dd2f93,2004,39,White,Texas,Murder,South
575c66e01c4d362864dd2f94,2004,28,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd2f95,2004,53,White,Texas,Murder,South
575c66e01c4d362864dd2f96,2004,30,White,North Carolina,Murder,South
575c66e01c4d362864dd2f97,2004,30,Black,Texas,Murder,South
575c66e01c4d362864dd2f98,2004,52,Black,Texas,Murder,South
575c66e01c4d362864dd2f99,2004,47,White,Texas,Murder,South
575c66e01c4d362864dd2f9a,2004,30,Black,Texas,Murder,South
575c66e01c4d362864dd2f9b,2004,30,Black,Texas,Murder,South
575c66e01c4d362864dd2f9c,2004,32,White,North Carolina,Murder,South
575c66e01c4d362864dd2f9d,2004,30,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2f9e,2005,33,White,Texas,Murder,South
575c66e01c4d362864dd2f9f,2005,61,White,California,Murder,West
575c66e01c4d362864dd2fa0,2005,38,White,Texas,Murder,South
575c66e01c4d362864dd2fa1,2005,34,White,Georgia,Murder,South
575c66e01c4d362864dd2fa2,2005,41,White,Texas,Murder,South
575c66e01c4d362864dd2fa3,2005,39,White,Georgia,Murder,South
575c66e01c4d362864dd2fa4,2005,47,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd2fa5,2005,50,White,Texas,Murder,South
575c66e01c4d362864dd2fa6,2005,47,White,Indiana,Murder,Midwest
575c66e01c4d362864dd2fa7,2005,58,White,North Carolina,Murder,South
575c66e01c4d362864dd2fa8,2005,57,White,Oklahoma,Murder,South
575c66e01c4d362864dd2fa9,2005,37,Black,Missouri,Murder,Midwest
575c66e01c4d362864dd2faa,2005,47,White,Florida,Murder,South
575c66e01c4d362864dd2fab,2005,36,White,South Carolina,Murder,South
575c66e01c4d362864dd2fac,2005,42,White,Texas,Murder,South
575c66e01c4d362864dd2fad,2005,48,White,Indiana,Murder,Midwest
575c66e01c4d362864dd2fae,2005,38,Black,Missouri,Murder,Midwest
575c66e01c4d362864dd2faf,2005,39,White,Alabama,Murder,South
575c66e01c4d362864dd2fb0,2005,43,White,Texas,Murder,South
575c66e01c4d362864dd2fb1,2005,43,Black,North Carolina,Murder,South
575c66e01c4d362864dd2fb2,2005,45,White,Connecticut,Murder,Northeast
575c66e01c4d362864dd2fb3,2005,37,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2fb4,2005,51,Black,Missouri,Murder,Midwest
575c66e01c4d362864dd2fb5,2005,44,Black,Texas,Murder,South
575c66e01c4d362864dd2fb6,2005,31,White,Texas,Murder,South
575c66e01c4d362864dd2fb7,2005,40,White,Indiana,Murder,Midwest
575c66e01c4d362864dd2fb8,2005,58,White,Alabama,Murder,South
575c66e01c4d362864dd2fb9,2005,28,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2fba,2005,44,White,Georgia,Murder,South
575c66e01c4d362864dd2fbb,2005,37,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2fbc,2005,38,White,Indiana,Murder,Midwest
575c66e01c4d362864dd2fbd,2005,29,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2fbe,2005,62,White,Alabama,Murder,South
575c66e01c4d362864dd2fbf,2005,38,Black,Texas,Murder,South
575c66e01c4d362864dd2fc0,2005,52,Black,Oklahoma,Murder,South
575c66e01c4d362864dd2fc1,2005,30,White,Texas,Murder,South
575c66e01c4d362864dd2fc2,2005,44,White,Missouri,Murder,Midwest
575c66e01c4d362864dd2fc3,2005,40,Black,Texas,Murder,South
575c66e01c4d362864dd2fc4,2005,48,White,Alabama,Murder,South
575c66e01c4d362864dd2fc5,2005,32,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2fc6,2005,54,White,Indiana,Murder,Midwest
575c66e01c4d362864dd2fc7,2005,32,Black,Texas,Murder,South
575c66e01c4d362864dd2fc8,2005,42,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2fc9,2005,48,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd2fca,2005,38,Black,Missouri,Murder,Midwest
575c66e01c4d362864dd2fcb,2005,55,White,Texas,Murder,South
575c66e01c4d362864dd2fcc,2005,36,White,Delaware,Murder,South
575c66e01c4d362864dd2fcd,2005,51,Black,South Carolina,Murder,South
575c66e01c4d362864dd2fce,2005,38,White,Texas,Murder,South
575c66e01c4d362864dd2fcf,2005,35,White,North Carolina,Murder,South
575c66e01c4d362864dd2fd0,2005,50,White,Texas,Murder,South
575c66e01c4d362864dd2fd1,2005,34,Black,Texas,Murder,South
575c66e01c4d362864dd2fd2,2005,67,White,North Carolina,Murder,South
575c66e01c4d362864dd2fd3,2005,45,White,Arkansas,Murder,South
575c66e01c4d362864dd2fd4,2005,49,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd2fd5,2005,57,White,North Carolina,Murder,South
575c66e01c4d362864dd2fd6,2005,33,White,South Carolina,Murder,South
575c66e01c4d362864dd2fd7,2005,47,Black,Maryland,Murder,South
575c66e01c4d362864dd2fd8,2005,51,Black,California,Murder,West
575c66e01c4d362864dd2fd9,2005,77,White,Mississippi,Murder,South
575c66e01c4d362864dd2fda,2006,76,Other,California,Murder,West
575c66e01c4d362864dd2fdb,2006,43,Black,North Carolina,Murder,South
575c66e01c4d362864dd2fdc,2006,33,Black,Texas,Murder,South
575c66e01c4d362864dd2fdd,2006,58,White,Indiana,Murder,Midwest
575c66e01c4d362864dd2fde,2006,34,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2fdf,2006,43,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2fe0,2006,31,White,Texas,Murder,South
575c66e01c4d362864dd2fe1,2006,32,Black,Texas,Murder,South
575c66e01c4d362864dd2fe2,2006,31,Black,Texas,Murder,South
575c66e01c4d362864dd2fe3,2006,39,White,North Carolina,Murder,South
575c66e01c4d362864dd2fe4,2006,27,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2fe5,2006,38,Black,Texas,Murder,South
575c66e01c4d362864dd2fe6,2006,40,White,Oklahoma,Murder,South
575c66e01c4d362864dd2fe7,2006,61,Black,North Carolina,Murder,South
575c66e01c4d362864dd2fe8,2006,47,Black,Nevada,Murder,West
575c66e01c4d362864dd2fe9,2006,43,Black,Virginia,Murder,South
575c66e01c4d362864dd2fea,2006,57,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd2feb,2006,40,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2fec,2006,27,Black,Texas,Murder,South
575c66e01c4d362864dd2fed,2006,42,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2fee,2006,74,White,Oklahoma,Murder,South
575c66e01c4d362864dd2fef,2006,34,White,Texas,Murder,South
575c66e01c4d362864dd2ff0,2006,28,Black,Texas,Murder,South
575c66e01c4d362864dd2ff1,2006,46,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2ff2,2006,51,White,Tennessee,Murder,South
575c66e01c4d362864dd2ff3,2006,31,Black,Texas,Murder,South
575c66e01c4d362864dd2ff4,2006,49,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2ff5,2006,39,White,South Carolina,Murder,South
575c66e01c4d362864dd2ff6,2006,31,Black,Texas,Murder,South
575c66e01c4d362864dd2ff7,2006,40,White,Texas,Murder,South
575c66e01c4d362864dd2ff8,2006,27,White,Virginia,Murder,South
575c66e01c4d362864dd2ff9,2006,42,White,Virginia,Murder,South
575c66e01c4d362864dd2ffa,2006,41,Black,Texas,Murder,South
575c66e01c4d362864dd2ffb,2006,28,White,Ohio,Murder,Midwest
575c66e01c4d362864dd2ffc,2006,49,White,Montana,Murder,West
575c66e01c4d362864dd2ffd,2006,45,Hispanic,Texas,Murder,South
575c66e01c4d362864dd2ffe,2006,37,White,North Carolina,Murder,South
575c66e01c4d362864dd2fff,2006,27,Black,Texas,Murder,South
575c66e01c4d362864dd3000,2006,49,Black,Oklahoma,Murder,South
575c66e01c4d362864dd3001,2006,31,White,Oklahoma,Murder,South
575c66e01c4d362864dd3002,2006,29,Black,Texas,Murder,South
575c66e01c4d362864dd3003,2006,43,Black,Texas,Murder,South
575c66e01c4d362864dd3004,2006,48,Black,Florida,Murder,South
575c66e01c4d362864dd3005,2006,57,White,Florida,Murder,South
575c66e01c4d362864dd3006,2006,43,White,Mississippi,Murder,South
575c66e01c4d362864dd3007,2006,56,White,Ohio,Murder,Midwest
575c66e01c4d362864dd3008,2006,52,White,Florida,Murder,South
575c66e01c4d362864dd3009,2006,48,White,Texas,Murder,South
575c66e01c4d362864dd300a,2006,37,White,Alabama,Murder,South
575c66e01c4d362864dd300b,2006,33,Black,Texas,Murder,South
575c66e01c4d362864dd300c,2006,33,Black,Texas,Murder,South
575c66e01c4d362864dd300d,2006,33,White,Virginia,Murder,South
575c66e01c4d362864dd300e,2006,55,Hispanic,Florida,Murder,South
575c66e01c4d362864dd300f,2007,38,Black,Oklahoma,Murder,South
575c66e01c4d362864dd3010,2007,36,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3011,2007,33,White,Texas,Murder,South
575c66e01c4d362864dd3012,2007,31,White,Texas,Murder,South
575c66e01c4d362864dd3013,2007,47,Black,Texas,Murder,South
575c66e01c4d362864dd3014,2007,30,White,Texas,Murder,South
575c66e01c4d362864dd3015,2007,44,White,Texas,Murder,South
575c66e01c4d362864dd3016,2007,48,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3017,2007,45,Black,Texas,Murder,South
575c66e01c4d362864dd3018,2007,42,Black,Texas,Murder,South
575c66e01c4d362864dd3019,2007,28,Hispanic,Texas,Murder,South
575c66e01c4d362864dd301a,2007,51,White,Texas,Murder,South
575c66e01c4d362864dd301b,2007,38,White,Texas,Murder,South
575c66e01c4d362864dd301c,2007,41,White,Ohio,Murder,Midwest
575c66e01c4d362864dd301d,2007,30,White,Texas,Murder,South
575c66e01c4d362864dd301e,2007,55,Black,Alabama,Murder,South
575c66e01c4d362864dd301f,2007,42,White,Indiana,Murder,Midwest
575c66e01c4d362864dd3020,2007,53,White,Tennessee,Murder,South
575c66e01c4d362864dd3021,2007,41,White,Texas,Murder,South
575c66e01c4d362864dd3022,2007,50,White,Arizona,Murder,West
575c66e01c4d362864dd3023,2007,37,White,Ohio,Murder,Midwest
575c66e01c4d362864dd3024,2007,56,White,Texas,Murder,South
575c66e01c4d362864dd3025,2007,36,White,Indiana,Murder,Midwest
575c66e01c4d362864dd3026,2007,36,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3027,2007,33,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3028,2007,40,Black,South Carolina,Murder,South
575c66e01c4d362864dd3029,2007,49,White,Oklahoma,Murder,South
575c66e01c4d362864dd302a,2007,39,White,Texas,Murder,South
575c66e01c4d362864dd302b,2007,63,Black,Georgia,Murder,South
575c66e01c4d362864dd302c,2007,25,White,South Dakota,Murder,Midwest
575c66e01c4d362864dd302d,2007,44,Black,Texas,Murder,South
575c66e01c4d362864dd302e,2007,46,Black,Alabama,Murder,South
575c66e01c4d362864dd302f,2007,27,Black,Texas,Murder,South
575c66e01c4d362864dd3030,2007,46,White,Oklahoma,Murder,South
575c66e01c4d362864dd3031,2007,32,Black,Texas,Murder,South
575c66e01c4d362864dd3032,2007,47,Black,Alabama,Murder,South
575c66e01c4d362864dd3033,2007,32,Black,Texas,Murder,South
575c66e01c4d362864dd3034,2007,32,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3035,2007,30,White,Texas,Murder,South
575c66e01c4d362864dd3036,2007,45,White,Tennessee,Murder,South
575c66e01c4d362864dd3037,2007,32,White,Texas,Murder,South
575c66e01c4d362864dd3038,2007,49,Black,Texas,Murder,South
575c66e01c4d362864dd3039,2008,53,White,Georgia,Murder,South
575c66e01c4d362864dd303a,2008,49,White,Mississippi,Murder,South
575c66e01c4d362864dd303b,2008,31,Black,Virginia,Murder,South
575c66e01c4d362864dd303c,2008,37,Black,Georgia,Murder,South
575c66e01c4d362864dd303d,2008,48,White,South Carolina,Murder,South
575c66e01c4d362864dd303e,2008,37,White,Texas,Murder,South
575c66e01c4d362864dd303f,2008,47,White,Oklahoma,Murder,South
575c66e01c4d362864dd3040,2008,49,Black,South Carolina,Murder,South
575c66e01c4d362864dd3041,2008,30,Black,Virginia,Murder,South
575c66e01c4d362864dd3042,2008,39,White,Florida,Murder,South
575c66e01c4d362864dd3043,2008,29,Black,Texas,Murder,South
575c66e01c4d362864dd3044,2008,26,Black,Virginia,Murder,South
575c66e01c4d362864dd3045,2008,34,White,Mississippi,Murder,South
575c66e01c4d362864dd3046,2008,40,Black,Texas,Murder,South
575c66e01c4d362864dd3047,2008,36,White,Virginia,Murder,South
575c66e01c4d362864dd3048,2008,40,Black,Texas,Murder,South
575c66e01c4d362864dd3049,2008,33,Hispanic,Texas,Murder,South
575c66e01c4d362864dd304a,2008,32,Black,Texas,Murder,South
575c66e01c4d362864dd304b,2008,57,White,Georgia,Murder,South
575c66e01c4d362864dd304c,2008,39,White,Texas,Murder,South
575c66e01c4d362864dd304d,2008,45,Hispanic,Texas,Murder,South
575c66e01c4d362864dd304e,2008,34,Black,Florida,Murder,South
575c66e01c4d362864dd304f,2008,52,White,Oklahoma,Murder,South
575c66e01c4d362864dd3050,2008,41,White,Ohio,Murder,Midwest
575c66e01c4d362864dd3051,2008,57,White,Texas,Murder,South
575c66e01c4d362864dd3052,2008,27,Black,Texas,Murder,South
575c66e01c4d362864dd3053,2008,29,White,Texas,Murder,South
575c66e01c4d362864dd3054,2008,47,White,Texas,Murder,South
575c66e01c4d362864dd3055,2008,29,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3056,2008,46,Black,Texas,Murder,South
575c66e01c4d362864dd3057,2008,36,Black,Texas,Murder,South
575c66e01c4d362864dd3058,2008,42,White,Texas,Murder,South
575c66e01c4d362864dd3059,2008,42,Black,Texas,Murder,South
575c66e01c4d362864dd305a,2008,53,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd305b,2008,45,Black,Texas,Murder,South
575c66e01c4d362864dd305c,2008,37,White,Kentucky,Murder,South
575c66e01c4d362864dd305d,2008,38,Black,South Carolina,Murder,South
575c66e01c4d362864dd305e,2009,44,Black,Virginia,Murder,South
575c66e01c4d362864dd305f,2009,40,Black,Texas,Murder,South
575c66e01c4d362864dd3060,2009,62,White,Alabama,Murder,South
575c66e01c4d362864dd3061,2009,49,Black,Texas,Murder,South
575c66e01c4d362864dd3062,2009,32,Black,Oklahoma,Murder,South
575c66e01c4d362864dd3063,2009,53,Black,Texas,Murder,South
575c66e01c4d362864dd3064,2009,41,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3065,2009,46,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3066,2009,55,White,Tennessee,Murder,South
575c66e01c4d362864dd3067,2009,36,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3068,2009,35,Black,Texas,Murder,South
575c66e01c4d362864dd3069,2009,51,White,Florida,Murder,South
575c66e01c4d362864dd306a,2009,49,White,Alabama,Murder,South
575c66e01c4d362864dd306b,2009,51,Black,Texas,Murder,South
575c66e01c4d362864dd306c,2009,56,White,South Carolina,Murder,South
575c66e01c4d362864dd306d,2009,34,Black,Texas,Murder,South
575c66e01c4d362864dd306e,2009,38,Black,Texas,Murder,South
575c66e01c4d362864dd306f,2009,34,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3070,2009,65,White,Georgia,Murder,South
575c66e01c4d362864dd3071,2009,38,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3072,2009,35,Hispanic,Texas,Murder,South
575c66e01c4d362864dd3073,2009,49,Black,Alabama,Murder,South
575c66e01c4d362864dd3074,2009,52,White,Georgia,Murder,South
575c66e01c4d362864dd3075,2009,28,Black,Texas,Murder,South
575c66e01c4d362864dd3076,2009,34,Black,South Carolina,Murder,South
575c66e01c4d362864dd3077,2009,44,Black,Alabama,Murder,South
575c66e01c4d362864dd3078,2009,48,White,Oklahoma,Murder,South
575c66e01c4d362864dd3079,2009,51,Black,Texas,Murder,South
575c66e01c4d362864dd307a,2009,49,White,Missouri,Murder,Midwest
575c66e01c4d362864dd307b,2009,34,White,Texas,Murder,South
575c66e01c4d362864dd307c,2009,39,White,Ohio,Murder,Midwest
575c66e01c4d362864dd307d,2009,62,White,Alabama,Murder,South
575c66e01c4d362864dd307e,2009,32,White,Oklahoma,Murder,South
575c66e01c4d362864dd307f,2009,45,White,Ohio,Murder,Midwest
575c66e01c4d362864dd3080,2009,36,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd3081,2009,33,White,Ohio,Murder,Midwest
575c66e01c4d362864dd3082,2009,45,White,Florida,Murder,South
575c66e01c4d362864dd3083,2009,52,White,Texas,Murder,South
575c66e01c4d362864dd3084,2009,37,Black,Texas,Murder,South
575c66e01c4d362864dd3085,2009,38,White,Alabama,Murder,South
575c66e01c4d362864dd3086,2009,42,White,Georgia,Murder,South
575c66e01c4d362864dd3087,2009,28,Black,Texas,Murder,South
575c66e01c4d362864dd3088,2009,32,Black,Texas,Murder,South
575c66e01c4d362864dd3089,2009,34,Hispanic,Texas,Murder,South
575c66e01c4d362864dd308a,2009,48,Black,Virginia,Murder,South
575c66e01c4d362864dd308b,2009,60,White,Virginia,Murder,South
575c66e01c4d362864dd308c,2009,30,Black,Texas,Murder,South
575c66e01c4d362864dd308d,2009,34,Black,Texas,Murder,South
575c66e01c4d362864dd308e,2009,53,Black,Tennessee,Murder,South
575c66e01c4d362864dd308f,2009,44,White,Texas,Murder,South
575c66e01c4d362864dd3090,2009,51,White,Ohio,Murder,Midwest
575c66e01c4d362864dd3091,2009,49,White,Indiana,Murder,Midwest
575c66e01c4d362864dd3092,2010,37,Black,Ohio,Murder,Midwest
575c66e01c4d362864dd3093,2010,51,Black,Texas,Murder,South
575c66e01c4d362864dd3094,2010,47,White,Louisiana,Murder,South
575c66e01c4d362864dd3095,2010,59,White,Texas,Murder,South
575c66e01c4d362864dd3096,2010,60,Black,Oklahoma,Murder,South
